ID,Nombre,Símbolo
beam-2,Beam,beam
aave,Aave,aave
ethena,Ethena,ena
singularitynet,SingularityNET,agix
worldcoin-wld,Worldcoin,wld
bitcoin-cash-sv,Bitcoin SV,bsv
dydx-chain,dYdX,dydx
ondo-finance,Ondo,ondo
zebec-protocol,Zebec Protocol,zbc
ribbon-finance,Ribbon Finance,rbn
bittorrent,BitTorrent,btt
wormhole,Wormhole,w
flare-networks,Flare,flr
akash-network,Akash Network,akt
neo,NEO,neo
chiliz,Chiliz,chz
elrond-erd-2,MultiversX,egld
gatechain-token,Gate,gt
axie-infinity,Axie Infinity,axs
kucoin-shares,KuCoin,kcs
the-sandbox,The Sandbox,sand
ecash,eCash,xec
tokenize-xchange,Tokenize Xchange,tkx
starknet,Starknet,strk
msol,Marinade Staked SOL,msol
eos,EOS,eos
jasmycoin,JasmyCoin,jasmy
tezos,Tezos,xtz
havven,Synthetix Network,snx
ronin,Ronin,ron
mina-protocol,Mina Protocol,mina
helium,Helium,hnt
cheelee,Cheelee,cheel
conflux-token,Conflux,cfx
book-of-meme,BOOK OF MEME,bome
ordinals,ORDI,ordi
decentraland,Decentraland,mana
pyth-network,Pyth Network,pyth
gnosis,Gnosis,gno
kelp-dao-restaked-eth,Kelp DAO Restaked ETH,rseth
nervos-network,Nervos Network,ckb
aioz-network,AIOZ Network,aioz
ether-fi-staked-eth,ether.fi Staked ETH,eeth
axelar,Axelar,axl
apecoin,ApeCoin,ape
dexe,DeXe,dexe
iota,IOTA,iota
echelon-prime,Echelon Prime,prime
kava,Kava,kava
safe,Safe,safe
usdd,USDD,usdd
nexo,NEXO,nexo
lido-staked-sol,Lido Staked SOL,stsol
pancakeswap-token,PancakeSwap,cake
theta-fuel,Theta Fuel,tfuel
oasis-network,Oasis Network,rose
klay-token,Klaytn,klay
ocean-protocol,Ocean Protocol,ocean
bitcoin-gold,Bitcoin Gold,btg
sweth,Swell Ethereum,sweth
frax,Frax,frax
mantra-dao,MANTRA,om
terra-luna,Terra Luna Classic,lunc
blur,Blur,blur
frax-ether,Frax Ether,frxeth
illuvium,Illuvium,ilv
fasttoken,Fasttoken,ftn
golem,Golem,glm
osmosis,Osmosis,osmo
wemix-token,WEMIX,wemix
dydx,dYdX,ethdydx
arkham,Arkham,arkm
sats-ordinals,SATS (Ordinals),sats
tether-gold,Tether Gold,xaut
coinbase-wrapped-staked-eth,Coinbase Wrapped Staked ETH,cbeth
woo-network,WOO,woo
popcat,Popcat,popcat
astar,Astar,astr
dymension,Dymension,dym
curve-dao-token,Curve DAO,crv
venom,Venom,venom
iotex,IoTeX,iotx
true-usd,TrueUSD,tusd
xdce-crowd-sale,XDC Network,xdc
livepeer,Livepeer,lpt
altlayer,AltLayer,alt
pendle,Pendle,pendle
aerodrome-finance,Aerodrome Finance,aero
staked-frax-ether,Staked Frax Ether,sfrxeth
mx-token,MX,mx
corgiai,CorgiAI,corgiai
ankr,Ankr Network,ankr
trust-wallet-token,Trust Wallet,twt
ethereum-name-service,Ethereum Name Service,ens
raydium,Raydium,ray
ether-fi,Ether.fi,ethfi
radix,Radix,xrd
apenft,APENFT,nft
jito-governance-token,Jito,jto
memecoin-2,Memecoin,meme
zilliqa,Zilliqa,zil
1inch,1inch,1inch
superfarm,SuperVerse,super
manta-network,Manta Network,manta
enjincoin,Enjin Coin,enj
project-galaxy,Galxe,gal
celo,Celo,celo
amp-token,Amp,amp
stepn,GMT,gmt
holotoken,Holo,hot
pax-gold,PAX Gold,paxg
ravencoin,Ravencoin,rvn
polymesh,Polymesh,polyx
terra-luna-2,Terra,luna
0x,0x Protocol,zrx
rocket-pool,Rocket Pool,rpl
siacoin,Siacoin,sc
ethereum-pow-iou,EthereumPoW,ethw
aelf,aelf,elf
skale,SKALE,skl
zetachain,ZetaChain,zeta
qtum,Qtum,qtum
compound-governance-token,Compound,comp
stader-ethx,Stader ETHx,ethx
cat-in-a-dogs-world,cat in a dogs world,mew
compound-wrapped-btc,cWBTC,cwbtc
